/*
void MainWindow::downloadfinished(QNetworkReply *reply)
{


    QString str = (QByteArray)ar;
    {
    str = "fucktimestamp,open (CNY),high (CNY),low (CNY),close (CNY),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD)
2020-06-19,60064.00031200,60396.62553000,58972.76178900,59577.09279300,9386.32000000,9438.30000000,9215.79000000,9310.23000000,45330.98367300,45330.98367300
2020-06-18,60568.31338300,60721.05990000,59383.64800000,60064.00031200,9465.13000000,9489.00000000,9280.00000000,9386.32000000,37381.95376500,37381.95376500
2020-06-17,60964.03372700,61207.39150000,59105.99105100,60568.37737400,9526.97000000,9565.00000000,9236.61000000,9465.14000000,48046.41115200,48046.41115200
2020-06-16,60318.23655500,61360.96990000,59979.34021900,60955.20296900,9426.05000000,9589.00000000,9373.09000000,9525.59000000,52052.44692700,52052.44692700
2020-06-15,59781.03211000,60759.45450000,57018.86059500,60318.04458200,9342.10000000,9495.00000000,8910.45000000,9426.02000000,86107.92470700,86107.92470700
2020-06-14,60620.84999400,60669.80310900,59159.67950000,59781.03211000,9473.34000000,9480.99000000,9245.00000000,9342.10000000,30055.50660800,30055.50660800
2020-06-13,60567.22553600,60757.72674300,59837.98410000,60620.84999400,9464.96000000,9494.73000000,9351.00000000,9473.34000000,27759.78485100,27759.78485100
2020-06-12,59376.48100800,61156.96659200,59079.75474100,60568.31338300,9278.88000000,9557.12000000,9232.51000000,9465.13000000,50119.06693200,50119.06693200
2020-06-11,63256.51130200,63760.63240000,58314.99830000,59386.20764000,9885.22000000,9964.00000000,9113.00000000,9280.40000000,94418.98473000,94418.98473000
2020-06-10,62534.82080400,63944.41455200,62098.01823800,63255.10350000,9772.44000000,9992.72000000,9704.18000000,9885.00000000,47130.76298200,47130.76298200
2020-06-09,62595.99620000,63203.91070000,61239.38700000,62534.75681300,9782.00000000,9877.00000000,9570.00000000,9772.43000000,46024.00128900,46024.00128900
2020-06-08,62371.96370900,62711.18000000,61642.53030000,62596.06019100,9746.99000000,9800.00000000,9633.00000000,9782.01000000,40664.66412500,40664.66412500
2020-06-07,61859.13983500,62723.97820000,59975.30878600,62371.96370900,9666.85000000,9802.00000000,9372.46000000,9746.99000000,57952.84838500,57952.84838500
2020-06-06,61566.82894700,62295.23850000,60990.14205500,61855.62033000,9621.17000000,9735.00000000,9531.05000000,9666.30000000,32752.95089300,32752.95089300
2020-06-05,62635.28667400,63061.53072500,61309.77710000,61566.76495600,9788.14000000,9854.75000000,9581.00000000,9621.16000000,47788.05005000,47788.05005000
2020-06-04,61855.74831200,63233.53853300,60471.49500000,62641.17384600,9666.32000000,9881.63000000,9450.00000000,9789.06000000,57456.10096900,57456.10096900
2020-06-03,60906.76178200,62007.27900000,59928.91531100,61855.23638400,9518.02000000,9690.00000000,9365.21000000,9666.24000000,46252.64493900,46252.64493900
2020-06-02,65288.16156100,65456.32990900,59294.06060000,60906.88976400,10202.71000000,10228.99000000,9266.00000000,9518.04000000,108970.77315100,108970.77315100
2020-06-01,60460.42455700,66422.65800000,60290.20849700,65275.74730700,9448.27000000,10380.00000000,9421.67000000,10200.77000000,76649.12696000,76649.12696000
2020-05-31,62056.68005200,62071.27000000,60032.58073100,60460.42455700,9697.72000000,9700.00000000,9381.41000000,9448.27000000,48333.78640300,48333.78640300
2020-05-30,60321.75606000,62327.23400000,59711.47389300,62056.68005200,9426.60000000,9740.00000000,9331.23000000,9697.72000000,55665.27254000,55665.27254000
2020-05-29,61276.94971700,61465.01926600,59703.60300000,60324.76363700,9575.87000000,9605.26000000,9330.00000000,9427.07000000,57374.36296100,57374.36296100
2020-05-28,58897.76433700,61594.34507700,58295.80100000,61277.07769900,9204.07000000,9625.47000000,9110.00000000,9575.89000000,74110.78766200,74110.78766200
2020-05-27,56574.44310000,59031.69750000,56387.14144300,58897.76433700,8841.00000000,9225.00000000,8811.73000000,9204.07000000,68910.35551400,68910.35551400
2020-05-26,56954.22968500,57704.97209700,55672.17000000,56575.59493800,8900.35000000,9017.67000000,8700.00000000,8841.18000000,58299.77013800,58299.77013800
2020-05-25,55788.24967400,57461.74230600,55305.62955200,56954.22968500,8718.14000000,8979.66000000,8642.72000000,8900.35000000,62833.91094900,62833.91094900
2020-05-24,58737.40289100,59498.83180000,55672.17000000,55802.32769400,9179.01000000,9298.00000000,8700.00000000,8720.34000000,70379.86645000,70379.86645000
2020-05-23,58679.74700000,59561.86293500,58039.83700000,58738.29876500,9170.00000000,9307.85000000,9070.00000000,9179.15000000,43526.29696600,43526.29696600
2020-05-22,58023.90324100,59326.05610000,57166.48783200,58679.74700000,9067.51000000,9271.00000000,8933.52000000,9170.00000000,58943.13102400,58943.13102400
2020-05-21,60864.59171300,61293.58737700,56408.06650000,58031.19821500,9511.43000000,9578.47000000,8815.00000000,9068.65000000,108928.78096900,108928.78096900
2020-05-20,62552.03438300,62979.94220000,59678.00660000,60864.59171300,9775.13000000,9842.00000000,9326.00000000,9511.43000000,74923.73809000,74923.73809000
2020-05-19,62288.39146300,63333.23651100,60625.07340000,62554.59402300,9733.93000000,9897.21000000,9474.00000000,9775.53000000,78539.76045400,78539.76045400
2020-05-18,61950.39100100,63671.04500000,60562.55419300,62288.39146300,9681.11000000,9950.00000000,9464.23000000,9733.93000000,82006.60358300,82006.60358300
2020-05-17,60028.74127100,63274.30080000,59653.05011000,61943.54396400,9380.81000000,9888.00000000,9322.10000000,9680.04000000,68647.76432300,68647.76432300
2020-05-16,59613.75963600,61354.57080000,58999.70200000,60031.68485700,9315.96000000,9588.00000000,9220.00000000,9381.27000000,59587.62786200,59587.62786200
2020-05-15,62659.79522700,63003.10694200,58551.76500000,59616.70322200,9791.97000000,9845.62000000,9150.00000000,9316.42000000,115890.76151600,115890.76151600
2020-05-14,59571.46158500,63600.65490000,59234.93291600,62659.85921800,9309.35000000,9939.00000000,9256.76000000,9791.98000000,129565.37747000,129565.37747000
2020-05-13,56382.40610900,60138.74180000,56267.22230900,59571.58956700,8810.99000000,9398.00000000,8792.99000000,9309.37000000,92466.27401800,92466.27401800
2020-05-12,54789.35016400,57452.78356600,54576.51609800,56381.12628900,8562.04000000,8978.26000000,8528.78000000,8810.79000000,86522.78006600,86522.78006600
2020-05-11,55817.87750700,58666.94880000,52472.62000000,54786.02263200,8722.77000000,9168.00000000,8200.00000000,8561.52000000,168807.25183200,168807.25183200
2020-05-10,61041.65481000,61270.29465300,51941.49470000,55817.87750700,9539.10000000,9574.83000000,8117.00000000,8722.77000000,183865.18202800,183865.18202800
2020-05-09,62711.30798200,63442.27717500,60919.43200000,61043.57454000,9800.02000000,9914.25000000,9520.00000000,9539.40000000,81950.67956700,81950.67956700
2020-05-08,63903.33233000,64221.11163600,62103.26550000,62711.24399100,9986.30000000,10035.96000000,9705.00000000,9800.01000000,100683.79640000,100683.79640000
2020-05-07,58509.53094000,64419.73970000,57726.28110000,63903.97224000,9143.40000000,10067.00000000,9021.00000000,9986.40000000,147154.61137800,147154.61137800
2020-05-06,57728.58477600,60119.54450000,56991.72841100,58506.45937200,9021.36000000,9395.00000000,8906.21000000,9142.92000000,105925.30242000,105925.30242000
2020-05-05,56772.30327200,58350.70527800,56056.11600000,57731.59235300,8871.92000000,9118.58000000,8760.00000000,9021.83000000,76480.76534200,76480.76534200
2020-05-04,56914.55526500,57271.94500000,54533.13020000,56772.55923600,8894.15000000,8950.00000000,8522.00000000,8871.96000000,84418.51233100,84418.51233100
2020-05-03,57416.43667800,58871.72000000,55748.95920000,56914.61925600,8972.58000000,9200.00000000,8712.00000000,8894.16000000,90126.06564300,90126.06564300
2020-05-02,56476.34489700,57655.89100000,56011.32230000,57413.04515500,8825.67000000,9010.00000000,8753.00000000,8972.05000000,59002.08755000,59002.08755000
2020-05-01,55160.24200000,57970.59873800,55119.03179600,56484.59973600,8620.00000000,9059.18000000,8613.56000000,8826.96000000,91468.81505900,91468.81505900
2020-04-30,56175.01127800,60535.48600000,53758.83910000,55160.24200000,8778.58000000,9460.00000000,8401.00000000,8620.00000000,206277.21412400,206277.21412400
2020-04-29,49519.94727800,57290.43839900,49337.38095500,56174.94728700,7738.58000000,8952.89000000,7710.05000000,8778.57000000,183546.88751400,183546.88751400
2020-04-28,49743.46784100,49784.99800000,49011.47479200,49522.50691800,7773.51000000,7780.00000000,7659.12000000,7738.98000000,46302.75263800,46302.75263800
2020-04-27,49228.91621000,49861.91518200,48671.55460000,49750.57084200,7693.10000000,7792.02000000,7606.00000000,7774.62000000,65441.33957600,65441.33957600
2020-04-26,48243.00687300,49273.07000000,47865.26800000,49228.91621000,7539.03000000,7700.00000000,7480.00000000,7693.10000000,50522.61620900,50522.61620900
2020-04-25,48025.24550000,49305.06550000,47552.16003700,48240.70319700,7505.00000000,7705.00000000,7431.07000000,7538.67000000,43874.42772600,43874.42772600
2020-04-24,47890.60843600,48735.28963600,47276.55080000,48025.24550000,7483.96000000,7615.96000000,7388.00000000,7505.00000000,60182.11993900,60182.11993900
2020-04-23,45594.35539200,49516.23580000,44921.68200000,47880.56184900,7125.12000000,7738.00000000,7020.00000000,7482.39000000,102773.56956100,102773.56956100
2020-04-22,43778.54677600,45794.39125800,43629.06380000,45594.48337400,6841.36000000,7156.38000000,6818.00000000,7125.14000000,61486.37733400,61486.37733400
2020-04-21,43699.32591800,44409.75400000,43270.71420000,43778.61076700,6828.98000000,6940.00000000,6762.00000000,6841.37000000,60109.71080800,60109.71080800
2020-04-20,45570.55074000,46201.50200000,43200.32410000,43685.56785300,7121.40000000,7220.00000000,6751.00000000,6826.83000000,90149.49137000,90149.49137000
2020-04-19,46384.51626000,46496.82046500,45149.48996000,45566.32733400,7248.60000000,7266.15000000,7055.60000000,7120.74000000,45664.86393000,45664.86393000
2020-04-18,44965.06789800,46669.14822800,44885.84704000,46384.51626000,7026.78000000,7293.08000000,7014.40000000,7248.60000000,49488.54281900,49488.54281900
2020-04-17,45446.34420900,45741.53469200,44620.79631800,44969.99520500,7101.99000000,7148.12000000,6972.98000000,7027.55000000,54126.50976300,54126.50976300
2020-04-16,42370.04087500,46009.52900000,41391.10655700,45446.02425400,6621.25000000,7190.00000000,6468.27000000,7101.94000000,125009.85753900,125009.85753900
2020-04-15,43952.66628700,44364.96030000,42266.05550000,42369.97688400,6868.57000000,6933.00000000,6605.00000000,6621.24000000,61571.38499400,61571.38499400
2020-04-14,43757.30176400,44652.91980000,43221.31314800,43953.49817000,6838.04000000,6978.00000000,6754.28000000,6868.70000000,69068.62328500,69068.62328500
2020-04-13,44178.04258900,44178.04258900,42074.08250000,43756.46988100,6903.79000000,6903.79000000,6575.00000000,6837.91000000,96415.47657300,96415.47657300
2020-04-12,44005.58684400,45926.34070000,43385.89800000,44178.04258900,6876.84000000,7177.00000000,6780.00000000,6903.79000000,73868.66650100,73868.66650100
2020-04-11,43890.91497200,44437.27013000,43257.91600000,44005.52285300,6858.92000000,6944.30000000,6760.00000000,6876.83000000,45470.29320600,45470.29320600
2020-04-10,46608.10081400,46686.23382500,43129.80601800,43890.91497200,7283.54000000,7295.75000000,6739.98000000,6858.92000000,104674.62337500,104674.62337500
2020-04-09,47099.03976600,47173.65327200,45485.31472800,46608.10081400,7360.26000000,7371.92000000,7108.08000000,7283.54000000,61094.87241700,61094.87241700
2020-04-08,46056.37041200,47481.32200000,45753.56500000,47105.56684800,7197.32000000,7420.00000000,7150.00000000,7361.28000000,76059.14583800,76059.14583800
2020-04-07,46904.76309000,47735.30227900,45286.43070000,46056.37041200,7329.90000000,7459.69000000,7077.00000000,7197.32000000,103585.16891800,103585.16891800
2020-04-06,43339.69649800,47066.27637400,43289.91150000,46904.76309000,6772.78000000,7355.14000000,6765.00000000,7329.90000000,118052.00083200,118052.00083200
2020-04-05,43881.25233100,44125.25001400,42730.11823200,43339.69649800,6857.41000000,6895.54000000,6677.52000000,6772.78000000,49685.35698300,49685.35698300
2020-04-04,43084.94832700,44732.33263100,42554.07899100,43878.56470900,6732.97000000,6990.41000000,6650.01000000,6856.99000000,72990.86113900,72990.86113900
2020-04-03,43474.58952600,45100.85680000,42247.49811000,43092.17931000,6793.86000000,7048.00000000,6602.10000000,6734.10000000,104080.27693900,104080.27693900
2020-04-02,42511.52497600,46060.72180000,41920.50410000,43476.06131900,6643.36000000,7198.00000000,6551.00000000,6794.09000000,149299.90687100,149299.90687100
2020-04-01,41031.92507400,42745.60405400,39355.16890100,42508.70937200,6412.14000000,6679.94000000,6150.11000000,6642.92000000,97500.75240000,97500.75240000
2020-03-31,40918.72499500,41742.80109300,40451.27074000,41021.04660400,6394.45000000,6523.23000000,6321.40000000,6410.44000000,72337.59525900,72337.59525900
2020-03-30,37629.90755000,42227.66090000,37484.39201600,40918.27705800,5880.50000000,6599.00000000,5857.76000000,6394.38000000,118889.54999200,118889.54999200
2020-03-29,39908.94701500,40096.76060000,37540.70409600,37635.79472200,6236.65000000,6266.00000000,5866.56000000,5881.42000000,63311.62771400,63311.62771400
2020-03-28,40692.58080100,40698.27600000,38548.17840000,39908.94701500,6359.11000000,6360.00000000,6024.00000000,6236.65000000,93159.69342900,93159.69342900
2020-03-27,43112.46445700,43786.41766900,40064.76510000,40692.58080100,6737.27000000,6842.59000000,6261.00000000,6359.11000000,82914.96835400,82914.96835400
2020-03-26,42729.47832200,43385.89800000,41658.14100000,43113.04037600,6677.42000000,6780.00000000,6510.00000000,6737.36000000,83026.55521100,83026.55521100
2020-03-25,43159.94577900,44524.68183600,41274.19500000,42729.54231300,6744.69000000,6957.96000000,6450.00000000,6677.43000000,132155.73498900,132155.73498900
2020-03-24,41371.78127500,43725.05030000,40770.77780300,43160.13775200,6465.25000000,6833.00000000,6371.33000000,6744.72000000,151138.00987800,151138.00987800
2020-03-23,37217.48555500,42234.06000000,36398.08080000,41384.96342100,5816.05000000,6600.00000000,5688.00000000,6467.31000000,164674.21578500,164674.21578500
2020-03-22,39591.48766400,41004.60091700,36692.50339100,37218.38142900,6187.04000000,6407.87000000,5734.01000000,5816.19000000,119115.99052700,119115.99052700
2020-03-21,39703.66388700,41318.86071800,37498.85398200,39591.10371800,6204.57000000,6456.98000000,5860.02000000,6186.98000000,128913.66836300,128913.66836300
2020-03-20,39431.57415500,44153.79000000,36282.89700000,39727.91647600,6162.05000000,6900.00000000,5670.00000000,6208.36000000,219298.32951400,219298.32951400
2020-03-19,34512.01006600,40954.24000000,33611.46472300,39433.62186700,5393.26000000,6400.00000000,5252.53000000,6162.37000000,199020.87343900,199020.87343900
2020-03-18,33996.11462400,34786.59544700,32055.45956700,34510.60226400,5312.64000000,5436.17000000,5009.37000000,5393.04000000,137127.63489400,137127.63489400
2020-03-17,32180.17802600,35355.02750000,31492.85069500,33996.11462400,5028.86000000,5525.00000000,4921.45000000,5312.64000000,150089.92631800,150089.92631800
2020-03-16,34301.28770300,34333.85912200,28425.57009200,32180.88192700,5360.33000000,5365.42000000,4442.12000000,5028.97000000,227276.92276000,227276.92276000
2020-03-15,33099.21676800,38010.65400000,32591.25621000,34307.49483000,5172.48000000,5940.00000000,5093.10000000,5361.30000000,139916.14653400,139916.14653400
2020-03-14,35681.70155500,36094.25153200,32348.28238300,33096.52914600,5576.05000000,5640.52000000,5055.13000000,5172.06000000,136910.13597400,136910.13597400
2020-03-13,30715.74399100,38106.64050000,24202.22808300,35698.01926000,4800.01000000,5955.00000000,3782.13000000,5578.60000000,402201.67376400,402201.67376400
2020-03-12,50774.17087800,50976.31844700,28220.03100000,30715.68000000,7934.58000000,7966.17000000,4410.00000000,4800.00000000,261505.60865300,261505.60865300
2020-03-11,50518.14288700,51064.81800000,48569.16900000,50773.78693200,7894.57000000,7980.00000000,7590.00000000,7934.52000000,79942.41117200,79942.41117200
2020-03-10,50744.03111700,52146.26590000,49452.30879100,50518.07889600,7929.87000000,8149.00000000,7728.01000000,7894.56000000,86783.44387500,86783.44387500
2020-03-09,51415.23271600,52340.22262100,48837.99519100,50744.03111700,8034.76000000,8179.31000000,7632.01000000,7929.87000000,116968.86326800,116968.86326800
2020-03-08,56857.60327500,56867.26591600,51192.80000000,51405.95402100,8885.25000000,8886.76000000,8000.00000000,8033.31000000,77537.31516600,77537.31516600
2020-03-07,58429.47819900,58794.93080000,56536.04850000,56866.62600600,9130.89000000,9188.00000000,8835.00000000,8886.66000000,45422.20452500,45422.20452500
2020-03-06,57941.54682400,58679.74700000,57499.11305000,58435.81330800,9054.64000000,9170.00000000,8985.50000000,9131.88000000,43782.94804400,43782.94804400
2020-03-05,55998.46010900,58612.04452200,55969.98411400,57941.80278800,8750.99000000,9159.42000000,8746.54000000,9054.68000000,58201.86635500,58201.86635500
2020-03-04,56056.56393700,56621.09253900,55416.20600000,55997.69221700,8760.07000000,8848.29000000,8660.00000000,8750.87000000,38696.48257800,38696.48257800
2020-03-03,57023.53193800,57077.73231500,55358.61410000,56056.56393700,8911.18000000,8919.65000000,8651.00000000,8760.07000000,55154.99728200,55154.99728200
2020-03-02,54586.24273000,57372.73082500,54379.55180000,57049.51228400,8530.30000000,8965.75000000,8498.00000000,8915.24000000,60401.31773000,60401.31773000
2020-03-01,54543.43275100,55992.12500000,53822.83010000,54596.35330800,8523.61000000,8750.00000000,8411.00000000,8531.88000000,43892.20177900,43892.20177900
2020-02-29,55613.29828000,56248.08900000,54543.04880500,54543.43275100,8690.80000000,8790.00000000,8523.55000000,8523.61000000,36748.18303500,36748.18303500
2020-02-28,56460.85907500,56951.99000000,54040.39950000,55626.80038100,8823.25000000,8900.00000000,8445.00000000,8692.91000000,71155.20897700,71155.20897700
2020-02-27,56222.49260000,57411.25340700,54590.72210000,56460.60311100,8786.00000000,8971.77000000,8531.00000000,8823.21000000,72483.57876200,72483.57876200
2020-02-26,59617.08716800,60007.17630400,55247.46173300,56217.69327500,9316.48000000,9377.44000000,8633.63000000,8785.25000000,92130.34548200,92130.34548200
2020-02-25,61786.63803200,61911.29250000,59191.67500000,59612.99174400,9655.52000000,9675.00000000,9250.00000000,9315.84000000,54379.34455200,54379.34455200
2020-02-24,63584.01724000,63927.00900000,60622.25779600,61790.54148300,9936.40000000,9990.00000000,9473.56000000,9656.13000000,55796.59612000,55796.59612000
2020-02-23,61756.75423500,63927.00900000,61719.31950000,63584.01724000,9650.85000000,9990.00000000,9645.00000000,9936.40000000,37702.08984300,37702.08984300
2020-02-22,61924.41065500,62129.94974700,61175.52398200,61756.81822600,9677.05000000,9709.17000000,9560.02000000,9650.86000000,24636.75762300,24636.75762300
2020-02-21,61413.50651100,62426.48404100,61112.74881100,61924.41065500,9597.21000000,9755.51000000,9550.21000000,9677.05000000,42181.55452400,42181.55452400
2020-02-20,61397.12481500,62064.87090000,60151.54000000,61408.45122200,9594.65000000,9699.00000000,9400.00000000,9596.42000000,60152.34291400,60152.34291400
2020-02-19,65045.44369800,65590.77500000,59831.58500000,61391.62158900,10164.78000000,10250.00000000,9350.00000000,9593.79000000,55162.58689500,55162.58689500
2020-02-18,62109.66460000,65590.77500000,61277.84559100,65044.99576100,9706.00000000,10250.00000000,9576.01000000,10164.71000000,70604.12401900,70604.12401900
2020-02-17,63419.56037000,63761.65625600,60488.58059700,62109.66460000,9910.70000000,9964.16000000,9452.67000000,9706.00000000,70261.01190100,70261.01190100
2020-02-16,63379.62998600,64310.95500000,61675.29369200,63461.60245700,9904.46000000,10050.00000000,9638.12000000,9917.27000000,60023.99953700,60023.99953700
2020-02-15,66194.59407600,66390.66250000,62717.57910000,63381.29375200,10344.36000000,10375.00000000,9801.00000000,9904.72000000,57657.20294700,57657.20294700
2020-02-14,65448.58699800,66432.64059600,64703.66776700,66194.59407600,10227.78000000,10381.56000000,10111.37000000,10344.36000000,47038.48017300,47038.48017300
2020-02-13,66072.81920300,67190.55000000,64502.92800000,65460.42533300,10325.33000000,10500.00000000,10080.00000000,10229.63000000,79344.35875900,79344.35875900
2020-02-12,65418.51122800,66870.59500000,65418.51122800,66080.05018600,10223.08000000,10450.00000000,10223.08000000,10326.46000000,61008.06393000,61008.06393000
2020-02-11,63042.26943400,66061.68476900,62071.27000000,65418.51122800,9851.74000000,10323.59000000,9700.00000000,10223.08000000,62422.39522400,62422.39522400
2020-02-10,64961.87145200,65194.03080000,62429.61960000,63042.84535300,10151.72000000,10188.00000000,9756.00000000,9851.83000000,59573.08461900,59573.08461900
2020-02-09,63319.35046400,65053.25060000,63227.90732500,64962.06342500,9895.04000000,10166.00000000,9880.75000000,10151.75000000,43408.47561600,43408.47561600
2020-02-08,62799.93551700,63607.05400000,61860.80360100,63319.41445500,9813.87000000,9940.00000000,9667.11000000,9895.05000000,43600.84366600,43600.84366600
2020-02-07,62532.00520000,63255.10350000,62263.24300000,62799.03964300,9772.00000000,9885.00000000,9730.00000000,9813.73000000,43966.11463200,43966.11463200
2020-02-06,61508.34117300,63111.57168700,60960.06628500,62532.00520000,9612.03000000,9862.57000000,9526.35000000,9772.00000000,64949.70658800,64949.70658800
2020-02-05,58852.65068200,62355.70999500,58725.94850200,61508.40516400,9197.02000000,9744.45000000,9177.22000000,9612.04000000,64870.41561500,64870.41561500
2020-02-04,59456.27778500,59831.58500000,58187.08029100,58852.65068200,9291.35000000,9350.00000000,9093.01000000,9197.02000000,53308.17526600,53308.17526600
2020-02-03,59713.77756900,61551.59908900,59089.28940000,59461.97298400,9331.59000000,9618.79000000,9234.00000000,9292.24000000,50892.13345100,50892.13345100
2020-02-02,60051.77803100,60644.46267300,58359.79200000,59713.26564100,9384.41000000,9477.03000000,9120.00000000,9331.51000000,45690.91254000,45690.91254000
2020-02-01,59842.52746100,60564.47392300,59390.04710000,60053.05785100,9351.71000000,9464.53000000,9281.00000000,9384.61000000,28578.06735400,28578.06735400
2020-01-31,60865.16763200,60984.83080200,58935.77499100,59850.07839900,9511.52000000,9530.22000000,9210.01000000,9352.89000000,45552.02235200,45552.02235200
2020-01-30,59521.67658700,61290.57980000,58900.13200400,60875.98211100,9301.57000000,9578.00000000,9204.44000000,9513.21000000,60626.74425900,60626.74425900
2020-01-29,59993.73819400,60466.63168400,58974.10560000,59521.42062300,9375.34000000,9449.24000000,9216.00000000,9301.53000000,53864.06512200,53864.06512200
2020-01-28,57000.43118700,60151.54000000,56711.38384000,59986.50721100,8907.57000000,9400.00000000,8862.40000000,9374.21000000,74584.85376500,74584.85376500
2020-01-27,55124.34304900,57591.90000000,54616.31850000,57000.43118700,8614.39000000,9000.00000000,8535.00000000,8907.57000000,53973.54299600,53973.54299600
2020-01-26,53368.55799100,55148.27568300,53071.95970600,55128.24650000,8340.01000000,8618.13000000,8293.66000000,8615.00000000,31130.48516400,31130.48516400
2020-01-25,54001.94090900,54080.45786600,52823.93059000,53372.20547800,8438.99000000,8451.26000000,8254.90000000,8340.58000000,25521.15793200,25521.15793200
2020-01-24,53781.36393200,54571.65278200,52715.78580000,54002.00490000,8404.52000000,8528.02000000,8238.00000000,8439.00000000,41687.52952900,41687.52952900
2020-01-23,55561.91350700,55619.76137100,53153.42024900,53781.36393200,8682.77000000,8691.81000000,8306.39000000,8404.52000000,48165.94459700,48165.94459700
2020-01-22,55902.79356400,56427.26380000,54968.26900000,55559.28987600,8736.04000000,8818.00000000,8590.00000000,8682.36000000,29080.55713800,29080.55713800
2020-01-21,55303.26188500,56241.68990000,54315.56080000,55902.72957300,8642.35000000,8789.00000000,8488.00000000,8736.03000000,36494.68765900,36494.68765900
2020-01-20,55683.17645200,55972.86370900,54528.52284800,55303.26188500,8701.72000000,8746.99000000,8521.28000000,8642.35000000,38896.63974600,38896.63974600
2020-01-19,57048.55241900,58865.19291800,54174.78060000,55683.04847000,8915.09000000,9198.98000000,8466.00000000,8701.70000000,70676.88925900,70676.88925900
2020-01-18,57036.90605700,57520.74200800,56352.90625800,57054.11963600,8913.27000000,8988.88000000,8806.38000000,8915.96000000,38294.74654500,38294.74654500
2020-01-17,55801.11186500,57858.42251500,55495.81080400,57036.97004800,8720.15000000,9041.65000000,8672.44000000,8913.28000000,70897.73737700,70897.73737700
2020-01-16,56440.12599100,56694.81017100,54942.67260000,55800.21599100,8820.01000000,8859.81000000,8586.00000000,8720.01000000,51991.07428400,51991.07428400
2020-01-15,56405.76282400,57057.44716800,54801.89240000,56449.08473100,8814.64000000,8916.48000000,8564.00000000,8821.41000000,84816.29760600,84816.29760600
2020-01-14,51898.87669400,56824.00800000,51868.16101400,56376.13499100,8110.34000000,8880.00000000,8105.54000000,8810.01000000,120399.12674200,120399.12674200
2020-01-13,52376.44152700,52447.02360000,51550.44569900,51898.87669400,8184.97000000,8196.00000000,8055.89000000,8110.34000000,31159.75568300,31159.75568300
2020-01-12,51320.84599100,52453.42270000,50936.83600000,52376.50551800,8020.01000000,8197.00000000,7960.00000000,8184.98000000,38131.49433600,38131.49433600
2020-01-11,52465.32502600,53025.11829400,51213.02115600,51320.84599100,8198.86000000,8286.34000000,8003.16000000,8020.01000000,54810.03266700,54810.03266700
2020-01-10,50026.50003400,52466.22090000,49093.89520000,52453.55068200,7817.74000000,8199.00000000,7672.00000000,8197.02000000,82406.77744800,82406.77744800
2020-01-09,51542.95875200,51550.89363600,49593.02500000,50026.62801600,8054.72000000,8055.96000000,7750.00000000,7817.76000000,64239.51983000,64239.51983000
2020-01-08,52126.55667200,54104.39050000,50360.91700000,51551.02161800,8145.92000000,8455.00000000,7870.00000000,8055.98000000,112622.64264000,112622.64264000
2020-01-07,49649.97699000,52521.76508800,49424.79266100,52122.46124800,7758.90000000,8207.68000000,7723.71000000,8145.28000000,91171.68466100,91171.68466100
2020-01-06,47082.27412400,49883.16019400,47012.65191600,49644.21780000,7357.64000000,7795.34000000,7346.76000000,7758.00000000,54635.69531600,54635.69531600
2020-01-05,47060.19722900,47961.25450000,46828.61380000,47089.37712500,7354.19000000,7495.00000000,7318.00000000,7358.75000000,38331.08560400,38331.08560400
2020-01-04,47001.38950000,47378.93640000,46535.59901100,47059.68530100,7345.00000000,7404.00000000,7272.21000000,7354.11000000,29987.97497700,29987.97497700
2020-01-03,44572.86705900,47385.33550000,43968.47206400,47001.13353600,6965.49000000,7405.00000000,6871.04000000,7344.96000000,68428.50045100,68428.50045100
2020-01-02,46078.44730700,46153.50875000,44312.10373400,44574.27486100,7200.77000000,7212.50000000,6924.74000000,6965.71000000,31951.48393200,31951.48393200
2020-01-01,46043.06028400,46425.47050000,45914.50236500,46078.95923500,7195.24000000,7255.00000000,7175.15000000,7200.85000000,16792.38816500,16792.38816500
2019-12-31,46367.87860000,46841.41200000,45721.63349100,46042.99629300,7246.00000000,7320.00000000,7145.01000000,7195.23000000,25954.45353300,25954.45353300
2019-12-30,47279.30241300,47406.06858400,46201.50200000,46367.87860000,7388.43000000,7408.24000000,7220.00000000,7246.00000000,29605.91178200,29605.91178200
2019-12-29,46811.72017600,48175.30439500,46636.64080000,47278.08658400,7315.36000000,7528.45000000,7288.00000000,7388.24000000,31387.10608500,31387.10608500
2019-12-28,46423.99870700,47129.43549100,46320.97319700,46816.71147400,7254.77000000,7365.01000000,7238.67000000,7316.14000000,26848.98219900,26848.98219900
2019-12-27,46086.31820000,46558.95572600,45282.71922200,46423.80673400,7202.00000000,7275.86000000,7076.42000000,7254.74000000,33642.70186100,33642.70186100
2019-12-26,46105.57949100,47577.30850000,45799.12659200,46086.31820000,7205.01000000,7435.00000000,7157.12000000,7202.00000000,36259.76107600,36259.76107600
2019-12-25,46430.39780700,46532.78340700,45618.28802600,46103.14783300,7255.77000000,7271.77000000,7128.86000000,7204.63000000,27492.04432300,27492.04432300
2019-12-24,46824.13443000,47588.05898800,45798.61466400,46430.39780700,7317.30000000,7436.68000000,7157.04000000,7255.77000000,43629.49418800,43629.49418800
2019-12-23,47997.79336100,49243.50615800,46494.83674400,46822.79061900,7500.71000000,7695.38000000,7265.84000000,7317.09000000,68051.99720300,68051.99720300
